task,rank,feature_index,importance_score,method
sample_type,1,34226,6.237094879150391,weight_based
sample_type,2,55208,6.127718925476074,weight_based
sample_type,3,2732,5.61829948425293,weight_based
sample_type,4,61486,5.474246501922607,weight_based
sample_type,5,44596,5.00666618347168,weight_based
sample_type,6,81533,4.592535972595215,weight_based
sample_type,7,17198,4.535479545593262,weight_based
sample_type,8,106873,4.408642768859863,weight_based
sample_type,9,81434,4.198244094848633,weight_based
sample_type,10,1305,4.174761772155762,weight_based
sample_type,11,80915,4.152755260467529,weight_based
sample_type,12,25485,3.836165189743042,weight_based
sample_type,13,96496,3.761319160461426,weight_based
sample_type,14,42769,3.754761219024658,weight_based
sample_type,15,62885,3.7297234535217285,weight_based
sample_type,16,74184,3.7062432765960693,weight_based
sample_type,17,81527,3.6797380447387695,weight_based
sample_type,18,58044,3.640913486480713,weight_based
sample_type,19,23230,3.604605197906494,weight_based
sample_type,20,32293,3.496608257293701,weight_based
sample_type,21,84880,3.4834890365600586,weight_based
sample_type,22,31157,3.4625821113586426,weight_based
sample_type,23,27032,3.4582324028015137,weight_based
sample_type,24,35098,3.4323599338531494,weight_based
sample_type,25,40227,3.347869634628296,weight_based
sample_type,26,35508,3.339069128036499,weight_based
sample_type,27,63548,3.321068286895752,weight_based
sample_type,28,60405,3.3209025859832764,weight_based
sample_type,29,61060,3.3001654148101807,weight_based
sample_type,30,86507,3.2822630405426025,weight_based
sample_type,31,56071,3.252300262451172,weight_based
sample_type,32,105344,3.2377548217773438,weight_based
sample_type,33,34819,3.1802403926849365,weight_based
sample_type,34,96298,3.1736373901367188,weight_based
sample_type,35,37361,3.16957688331604,weight_based
sample_type,36,83626,3.149482488632202,weight_based
sample_type,37,54110,3.1442623138427734,weight_based
sample_type,38,5799,3.118783473968506,weight_based
sample_type,39,41084,3.1117329597473145,weight_based
sample_type,40,92889,3.0997278690338135,weight_based
sample_type,41,11194,3.0773940086364746,weight_based
sample_type,42,37425,3.054839611053467,weight_based
sample_type,43,5039,3.0526061058044434,weight_based
sample_type,44,105395,3.0524821281433105,weight_based
sample_type,45,25004,3.035095453262329,weight_based
sample_type,46,22015,3.0287375450134277,weight_based
sample_type,47,65915,3.0221829414367676,weight_based
sample_type,48,55247,3.0213112831115723,weight_based
sample_type,49,34788,3.0109009742736816,weight_based
sample_type,50,11007,2.9827752113342285,weight_based
sample_type,51,7016,2.938056468963623,weight_based
sample_type,52,31929,2.8868532180786133,weight_based
sample_type,53,101395,2.8623194694519043,weight_based
sample_type,54,55968,2.840885639190674,weight_based
sample_type,55,50841,2.8379244804382324,weight_based
sample_type,56,71228,2.833435535430908,weight_based
sample_type,57,75809,2.792679786682129,weight_based
sample_type,58,3041,2.7919766902923584,weight_based
sample_type,59,35356,2.7737839221954346,weight_based
sample_type,60,23694,2.7555038928985596,weight_based
sample_type,61,97570,2.7434000968933105,weight_based
sample_type,62,41110,2.732809543609619,weight_based
sample_type,63,83577,2.731198310852051,weight_based
sample_type,64,81940,2.721208095550537,weight_based
sample_type,65,71530,2.711422920227051,weight_based
sample_type,66,14338,2.7084381580352783,weight_based
sample_type,67,32623,2.7052550315856934,weight_based
sample_type,68,60481,2.688326358795166,weight_based
sample_type,69,59233,2.670093536376953,weight_based
sample_type,70,89294,2.632995128631592,weight_based
sample_type,71,473,2.6291301250457764,weight_based
sample_type,72,90963,2.621797561645508,weight_based
sample_type,73,61739,2.615380048751831,weight_based
sample_type,74,105830,2.6137959957122803,weight_based
sample_type,75,41089,2.611206531524658,weight_based
sample_type,76,101463,2.568842887878418,weight_based
sample_type,77,1750,2.568523645401001,weight_based
sample_type,78,102615,2.5585684776306152,weight_based
sample_type,79,3928,2.5553722381591797,weight_based
sample_type,80,49573,2.54701566696167,weight_based
sample_type,81,31893,2.540419578552246,weight_based
sample_type,82,16753,2.5357706546783447,weight_based
sample_type,83,35561,2.5277419090270996,weight_based
sample_type,84,51721,2.523261308670044,weight_based
sample_type,85,99091,2.5217363834381104,weight_based
sample_type,86,54628,2.5207247734069824,weight_based
sample_type,87,66098,2.520686388015747,weight_based
sample_type,88,24983,2.519462823867798,weight_based
sample_type,89,64069,2.507145643234253,weight_based
sample_type,90,43007,2.504509925842285,weight_based
sample_type,91,9544,2.4922404289245605,weight_based
sample_type,92,104255,2.483586549758911,weight_based
sample_type,93,58312,2.476137638092041,weight_based
sample_type,94,44743,2.4755406379699707,weight_based
sample_type,95,60694,2.4649124145507812,weight_based
sample_type,96,17443,2.460975170135498,weight_based
sample_type,97,44502,2.455486536026001,weight_based
sample_type,98,24825,2.4542109966278076,weight_based
sample_type,99,31993,2.4306602478027344,weight_based
sample_type,100,92494,2.4264543056488037,weight_based
community_type,1,61486,10.84974193572998,weight_based
community_type,2,58044,10.800553321838379,weight_based
community_type,3,4006,10.204087257385254,weight_based
community_type,4,83926,9.7968168258667,weight_based
community_type,5,12332,9.371150016784668,weight_based
community_type,6,48083,9.301663398742676,weight_based
community_type,7,83289,9.091996192932129,weight_based
community_type,8,73483,8.793038368225098,weight_based
community_type,9,42769,8.770703315734863,weight_based
community_type,10,95320,8.357681274414062,weight_based
community_type,11,70036,8.099498748779297,weight_based
community_type,12,89128,7.742363452911377,weight_based
community_type,13,25392,7.6644415855407715,weight_based
community_type,14,79805,7.448583602905273,weight_based
community_type,15,89078,7.443028926849365,weight_based
community_type,16,2,7.343003749847412,weight_based
community_type,17,6909,7.181643962860107,weight_based
community_type,18,97781,7.148839950561523,weight_based
community_type,19,27398,6.986304759979248,weight_based
community_type,20,41717,6.981863498687744,weight_based
community_type,21,105638,6.884329319000244,weight_based
community_type,22,6093,6.879507541656494,weight_based
community_type,23,12247,6.876443386077881,weight_based
community_type,24,63713,6.871011257171631,weight_based
community_type,25,37779,6.712088108062744,weight_based
community_type,26,81588,6.631321430206299,weight_based
community_type,27,46190,6.510835647583008,weight_based
community_type,28,44596,6.370959758758545,weight_based
community_type,29,55081,6.368475437164307,weight_based
community_type,30,45990,6.355186462402344,weight_based
community_type,31,5799,6.27249002456665,weight_based
community_type,32,53107,6.188426971435547,weight_based
community_type,33,13237,6.110599994659424,weight_based
community_type,34,22241,6.108980655670166,weight_based
community_type,35,61517,6.107383728027344,weight_based
community_type,36,83375,6.095375061035156,weight_based
community_type,37,11014,6.034855365753174,weight_based
community_type,38,23373,6.033449649810791,weight_based
community_type,39,48061,5.993249416351318,weight_based
community_type,40,89129,5.971138000488281,weight_based
community_type,41,74301,5.9025139808654785,weight_based
community_type,42,80500,5.895755767822266,weight_based
community_type,43,35300,5.893794536590576,weight_based
community_type,44,104523,5.869064807891846,weight_based
community_type,45,50999,5.854130268096924,weight_based
community_type,46,84899,5.817432403564453,weight_based
community_type,47,58162,5.8062872886657715,weight_based
community_type,48,65915,5.783117771148682,weight_based
community_type,49,11757,5.7402663230896,weight_based
community_type,50,0,5.730165481567383,weight_based
community_type,51,24065,5.726328372955322,weight_based
community_type,52,98913,5.690440654754639,weight_based
community_type,53,98039,5.617425441741943,weight_based
community_type,54,23473,5.563755035400391,weight_based
community_type,55,30473,5.51421594619751,weight_based
community_type,56,36992,5.502740383148193,weight_based
community_type,57,79362,5.491917133331299,weight_based
community_type,58,89071,5.479940891265869,weight_based
community_type,59,24177,5.476921081542969,weight_based
community_type,60,92740,5.464653015136719,weight_based
community_type,61,15532,5.44297456741333,weight_based
community_type,62,46535,5.442641735076904,weight_based
community_type,63,89067,5.4221625328063965,weight_based
community_type,64,58389,5.418640613555908,weight_based
community_type,65,56264,5.40521240234375,weight_based
community_type,66,101923,5.395627498626709,weight_based
community_type,67,28984,5.391486644744873,weight_based
community_type,68,13564,5.353183269500732,weight_based
community_type,69,13014,5.34039831161499,weight_based
community_type,70,43821,5.330148220062256,weight_based
community_type,71,97175,5.3091254234313965,weight_based
community_type,72,34721,5.276432514190674,weight_based
community_type,73,76169,5.275454998016357,weight_based
community_type,74,35835,5.244300842285156,weight_based
community_type,75,63504,5.179980754852295,weight_based
community_type,76,76265,5.176808834075928,weight_based
community_type,77,59122,5.170168399810791,weight_based
community_type,78,59337,5.1627936363220215,weight_based
community_type,79,64069,5.162343502044678,weight_based
community_type,80,85169,5.155203342437744,weight_based
community_type,81,1312,5.154367923736572,weight_based
community_type,82,59136,5.134318828582764,weight_based
community_type,83,94266,5.104284286499023,weight_based
community_type,84,55208,5.091736316680908,weight_based
community_type,85,82952,5.076180934906006,weight_based
community_type,86,94419,5.058620929718018,weight_based
community_type,87,65860,5.047118663787842,weight_based
community_type,88,96007,5.038991451263428,weight_based
community_type,89,41490,5.037821292877197,weight_based
community_type,90,51145,5.031102180480957,weight_based
community_type,91,78980,5.010806560516357,weight_based
community_type,92,62765,5.007289886474609,weight_based
community_type,93,15887,4.994514465332031,weight_based
community_type,94,63664,4.993828773498535,weight_based
community_type,95,6916,4.9888081550598145,weight_based
community_type,96,49132,4.982115268707275,weight_based
community_type,97,78153,4.977844715118408,weight_based
community_type,98,100084,4.955894947052002,weight_based
community_type,99,76270,4.954018592834473,weight_based
community_type,100,17428,4.942972183227539,weight_based
sample_host,1,73483,17.9626407623291,weight_based
sample_host,2,42769,16.302602767944336,weight_based
sample_host,3,83926,12.4568452835083,weight_based
sample_host,4,58044,11.219176292419434,weight_based
sample_host,5,48083,10.177748680114746,weight_based
sample_host,6,61486,10.156071662902832,weight_based
sample_host,7,4006,9.996234893798828,weight_based
sample_host,8,12332,9.561888694763184,weight_based
sample_host,9,79805,9.361273765563965,weight_based
sample_host,10,63713,9.0768461227417,weight_based
sample_host,11,55081,8.967854499816895,weight_based
sample_host,12,2,8.581595420837402,weight_based
sample_host,13,58162,8.579455375671387,weight_based
sample_host,14,89128,8.41522216796875,weight_based
sample_host,15,6093,8.37048053741455,weight_based
sample_host,16,59337,8.258584022521973,weight_based
sample_host,17,37779,8.24935245513916,weight_based
sample_host,18,95320,8.175469398498535,weight_based
sample_host,19,83289,8.125003814697266,weight_based
sample_host,20,84899,8.119624137878418,weight_based
sample_host,21,11014,8.0236177444458,weight_based
sample_host,22,23373,7.947385787963867,weight_based
sample_host,23,49132,7.880794048309326,weight_based
sample_host,24,6909,7.859529972076416,weight_based
sample_host,25,97781,7.8123040199279785,weight_based
sample_host,26,41717,7.656805038452148,weight_based
sample_host,27,56352,7.5514092445373535,weight_based
sample_host,28,27398,7.47368049621582,weight_based
sample_host,29,13237,7.419830322265625,weight_based
sample_host,30,22241,7.407032012939453,weight_based
sample_host,31,79362,7.372412204742432,weight_based
sample_host,32,93178,7.352489471435547,weight_based
sample_host,33,25392,7.28412389755249,weight_based
sample_host,34,17428,7.233565807342529,weight_based
sample_host,35,98913,7.089436054229736,weight_based
sample_host,36,32,7.07457160949707,weight_based
sample_host,37,32725,7.055495738983154,weight_based
sample_host,38,56264,7.022531986236572,weight_based
sample_host,39,82952,7.010257720947266,weight_based
sample_host,40,86778,6.912829875946045,weight_based
sample_host,41,46190,6.9011549949646,weight_based
sample_host,42,61028,6.875396728515625,weight_based
sample_host,43,28984,6.8543782234191895,weight_based
sample_host,44,83375,6.846837520599365,weight_based
sample_host,45,89129,6.836862087249756,weight_based
sample_host,46,31092,6.790295124053955,weight_based
sample_host,47,43821,6.778436660766602,weight_based
sample_host,48,55805,6.7495245933532715,weight_based
sample_host,49,39027,6.722311496734619,weight_based
sample_host,50,100084,6.714348316192627,weight_based
sample_host,51,83004,6.695454120635986,weight_based
sample_host,52,0,6.6702141761779785,weight_based
sample_host,53,61517,6.6361918449401855,weight_based
sample_host,54,63504,6.6326422691345215,weight_based
sample_host,55,65958,6.6275763511657715,weight_based
sample_host,56,11757,6.608287334442139,weight_based
sample_host,57,12309,6.583479404449463,weight_based
sample_host,58,78153,6.563844680786133,weight_based
sample_host,59,86870,6.561420917510986,weight_based
sample_host,60,48145,6.554302215576172,weight_based
sample_host,61,105638,6.4959716796875,weight_based
sample_host,62,35835,6.461106777191162,weight_based
sample_host,63,81588,6.4385247230529785,weight_based
sample_host,64,78980,6.428056240081787,weight_based
sample_host,65,98039,6.400012969970703,weight_based
sample_host,66,70036,6.397010326385498,weight_based
sample_host,67,52750,6.396975040435791,weight_based
sample_host,68,76265,6.336602687835693,weight_based
sample_host,69,46535,6.336500644683838,weight_based
sample_host,70,76169,6.3066325187683105,weight_based
sample_host,71,62765,6.2798943519592285,weight_based
sample_host,72,66093,6.26303243637085,weight_based
sample_host,73,104523,6.258656978607178,weight_based
sample_host,74,48192,6.238230228424072,weight_based
sample_host,75,79937,6.222780704498291,weight_based
sample_host,76,13014,6.220160007476807,weight_based
sample_host,77,89071,6.183725833892822,weight_based
sample_host,78,41490,6.182824611663818,weight_based
sample_host,79,74301,6.1526408195495605,weight_based
sample_host,80,6059,6.148854732513428,weight_based
sample_host,81,1775,6.133703231811523,weight_based
sample_host,82,53107,6.125188827514648,weight_based
sample_host,83,51145,6.031737804412842,weight_based
sample_host,84,58389,6.008907794952393,weight_based
sample_host,85,72428,5.988619327545166,weight_based
sample_host,86,102879,5.976696491241455,weight_based
sample_host,87,92564,5.9731316566467285,weight_based
sample_host,88,1753,5.96403694152832,weight_based
sample_host,89,48061,5.935191631317139,weight_based
sample_host,90,92584,5.899181842803955,weight_based
sample_host,91,72671,5.876592636108398,weight_based
sample_host,92,57899,5.873651027679443,weight_based
sample_host,93,405,5.86882209777832,weight_based
sample_host,94,61644,5.8681206703186035,weight_based
sample_host,95,76352,5.857837677001953,weight_based
sample_host,96,59122,5.805446147918701,weight_based
sample_host,97,55247,5.803653717041016,weight_based
sample_host,98,12247,5.800582408905029,weight_based
sample_host,99,89923,5.800355434417725,weight_based
sample_host,100,51177,5.799932479858398,weight_based
material,1,73483,15.864889144897461,weight_based
material,2,42769,14.96599292755127,weight_based
material,3,58044,13.870478630065918,weight_based
material,4,83926,12.780409812927246,weight_based
material,5,48083,11.942293167114258,weight_based
material,6,61486,11.796233177185059,weight_based
material,7,58162,9.834754943847656,weight_based
material,8,53107,8.942804336547852,weight_based
material,9,55081,8.895527839660645,weight_based
material,10,23373,8.805452346801758,weight_based
material,11,11014,8.722015380859375,weight_based
material,12,89128,8.580706596374512,weight_based
material,13,101923,8.549114227294922,weight_based
material,14,2,8.393988609313965,weight_based
material,15,79805,8.338621139526367,weight_based
material,16,89071,8.122279167175293,weight_based
material,17,76265,8.119698524475098,weight_based
material,18,25392,8.03492546081543,weight_based
material,19,93178,8.007494926452637,weight_based
material,20,98913,7.9201531410217285,weight_based
material,21,37779,7.904469013214111,weight_based
material,22,22241,7.899502277374268,weight_based
material,23,95320,7.890233516693115,weight_based
material,24,48061,7.866937637329102,weight_based
material,25,82952,7.656191825866699,weight_based
material,26,55208,7.555644512176514,weight_based
material,27,13237,7.528268814086914,weight_based
material,28,97781,7.501637935638428,weight_based
material,29,100084,7.494735240936279,weight_based
material,30,56352,7.4575018882751465,weight_based
material,31,76352,7.403275489807129,weight_based
material,32,12332,7.397227764129639,weight_based
material,33,61028,7.354781150817871,weight_based
material,34,36992,7.341189384460449,weight_based
material,35,28984,7.282862663269043,weight_based
material,36,6909,7.2610015869140625,weight_based
material,37,58389,7.256458759307861,weight_based
material,38,41490,7.228586196899414,weight_based
material,39,35273,7.201990127563477,weight_based
material,40,12309,7.193804740905762,weight_based
material,41,86778,7.137718677520752,weight_based
material,42,4006,7.123478889465332,weight_based
material,43,40267,7.092471122741699,weight_based
material,44,83375,7.0316314697265625,weight_based
material,45,50999,6.9895429611206055,weight_based
material,46,0,6.976046562194824,weight_based
material,47,98039,6.973565101623535,weight_based
material,48,89129,6.945892333984375,weight_based
material,49,78153,6.940016746520996,weight_based
material,50,105638,6.909092903137207,weight_based
material,51,39027,6.89284086227417,weight_based
material,52,79362,6.8126020431518555,weight_based
material,53,38529,6.772585391998291,weight_based
material,54,83289,6.741950035095215,weight_based
material,55,32725,6.6802897453308105,weight_based
material,56,89923,6.602099418640137,weight_based
material,57,56264,6.588146686553955,weight_based
material,58,62765,6.588143348693848,weight_based
material,59,72428,6.539153099060059,weight_based
material,60,42855,6.528738975524902,weight_based
material,61,6916,6.52662992477417,weight_based
material,62,61517,6.479554176330566,weight_based
material,63,48145,6.478812217712402,weight_based
material,64,55805,6.455322265625,weight_based
material,65,84899,6.432335376739502,weight_based
material,66,40305,6.419192314147949,weight_based
material,67,32,6.3961381912231445,weight_based
material,68,95084,6.380673885345459,weight_based
material,69,77505,6.345430850982666,weight_based
material,70,26650,6.345304012298584,weight_based
material,71,44596,6.319823741912842,weight_based
material,72,71519,6.312893867492676,weight_based
material,73,41717,6.294483661651611,weight_based
material,74,5799,6.277536869049072,weight_based
material,75,92584,6.273869514465332,weight_based
material,76,46190,6.264398574829102,weight_based
material,77,67618,6.237336158752441,weight_based
material,78,91251,6.1980414390563965,weight_based
material,79,12247,6.1644792556762695,weight_based
material,80,9158,6.155832767486572,weight_based
material,81,41411,6.151640892028809,weight_based
material,82,65958,6.137258529663086,weight_based
material,83,52750,6.106635093688965,weight_based
material,84,63713,6.103398323059082,weight_based
material,85,81588,6.100796222686768,weight_based
material,86,49132,6.085183143615723,weight_based
material,87,56845,6.08270788192749,weight_based
material,88,102833,6.072621822357178,weight_based
material,89,65915,6.064723014831543,weight_based
material,90,75826,6.059928894042969,weight_based
material,91,17198,6.051836967468262,weight_based
material,92,17428,6.044560432434082,weight_based
material,93,41818,6.043920040130615,weight_based
material,94,41128,6.043917655944824,weight_based
material,95,30473,6.0333943367004395,weight_based
material,96,51145,6.031188011169434,weight_based
material,97,72671,5.983641624450684,weight_based
material,98,22376,5.9826741218566895,weight_based
material,99,92740,5.9504008293151855,weight_based
material,100,11726,5.942197799682617,weight_based
