rank,feature_index,id,length,gc_content,complexity,importance_score,prevalence_pct,n_samples_present,mean_frac_present,median_frac_present
1,58044,2587432,72,48.61111111111111,1.978914232330877,6.149564743041992,21.107491856677523,648,0.5533642172813416,0.6000000238418579
2,42769,2532208,5416,44.73781388478582,1.9845357536010257,6.00117826461792,26.612377850162865,817,0.584088146686554,0.8999999761581421
3,83289,2673068,66,59.09090909090909,1.689035435387326,5.903314113616943,12.052117263843648,370,0.8741891980171204,1.0
4,73483,2638325,123,29.268292682926827,1.871442418112287,5.439393520355225,13.061889250814332,401,0.923940122127533,1.0
5,61486,2599697,77,66.23376623376623,1.912092211004246,5.0897016525268555,20.06514657980456,616,0.6808279752731323,0.8500000238418579
6,89128,2693057,61,42.62295081967213,1.4561112661478437,5.062588214874268,22.21498371335505,682,0.6544574499130249,0.8999999761581421
7,48083,2551808,61,36.0655737704918,1.9097947096899266,5.047874927520752,16.514657980456025,507,0.6986390948295593,0.8999999761581421
8,46190,2545043,66,53.03030303030303,1.9714157726920518,4.872023105621338,29.446254071661237,904,0.7194579839706421,0.9399999976158142
9,45990,2544635,76,52.63157894736842,1.9259865576705784,4.3686113357543945,11.172638436482085,343,0.9124197363853455,1.0
10,6909,2392070,61,57.377049180327866,1.9510501943492133,4.341763019561768,32.63843648208469,1002,0.632684588432312,0.7400000095367432
11,98039,2722449,72,45.83333333333333,1.9871086637005075,4.298239231109619,42.96416938110749,1319,0.5742759704589844,0.5699999928474426
12,2,610007,61,47.540983606557376,1.1034990673875955,4.212519645690918,26.254071661237784,806,0.45362281799316406,0.3499999940395355
13,35300,2510555,61,47.540983606557376,1.988009168547974,4.189068794250488,32.96416938110749,1012,0.5223023891448975,0.47999998927116394
14,48061,2551664,64,59.375,1.899988766373815,4.163612365722656,23.843648208469055,732,0.5453552007675171,0.4699999988079071
15,35508,2511119,62,53.2258064516129,1.9353651203688242,4.115747451782227,18.14332247557003,557,0.6547396779060364,0.8799999952316284
16,81588,2667239,71,52.112676056338024,1.9839794495031335,4.092292785644531,33.09446254071661,1016,0.5531495809555054,0.3700000047683716
17,50999,2563038,65,61.53846153846154,1.9607925801056458,4.0888543128967285,26.84039087947883,824,0.512135922908783,0.49000000953674316
18,12332,2423568,62,59.67741935483871,1.9720263244856202,4.08485746383667,37.817589576547235,1161,0.7239965796470642,0.8799999952316284
19,97781,2722178,72,65.27777777777779,1.9105739280137324,4.082563877105713,38.11074918566775,1170,0.6261111497879028,0.7400000095367432
20,89129,2693058,61,42.62295081967213,1.4794731020725562,4.0705647468566895,23.908794788273617,734,0.5828882455825806,0.6949999928474426
21,80500,2662285,92,44.565217391304344,1.94928544382292,4.053036212921143,26.416938110749186,811,0.5407645106315613,0.5299999713897705
22,25392,2466982,104,37.5,1.9541494239872044,4.052587509155273,26.188925081433226,804,0.656865656375885,0.8199999928474426
23,22241,2454877,61,65.57377049180327,1.0239228180015463,4.014029502868652,31.172638436482085,957,0.5039498209953308,0.44999998807907104
24,15887,2433232,73,64.38356164383562,1.9043900688745723,3.967672109603882,29.41368078175896,903,0.6552159786224365,0.7699999809265137
25,20050,2448499,72,56.94444444444444,1.9854724082446875,3.956216812133789,23.257328990228014,714,0.7023809552192688,0.9800000190734863
26,89078,2692596,61,54.09836065573771,1.9235377574011476,3.9490480422973633,24.364820846905538,748,0.607620358467102,0.5799999833106995
27,24177,2461800,139,51.798561151079134,1.9528325231240466,3.935577392578125,37.71986970684039,1158,0.52597576379776,0.5699999928474426
28,84899,2679056,61,59.01639344262295,1.941043078129074,3.9332926273345947,28.306188925081432,869,0.7440736293792725,1.0
29,58162,2587591,61,49.18032786885246,1.5076213244090613,3.9307401180267334,28.175895765472312,865,0.49278613924980164,0.38999998569488525
30,83926,2673917,82,68.29268292682927,1.8785324347235735,3.9186389446258545,29.6742671009772,911,0.622974693775177,0.6899999976158142
31,53107,2569730,64,64.0625,1.9413980376599163,3.8507044315338135,26.319218241042346,808,0.5910890698432922,0.6200000047683716
32,39027,2521890,67,62.68656716417911,1.9485098756931831,3.840200185775757,20.35830618892508,625,0.589087963104248,0.5899999737739563
33,70036,2626921,73,52.054794520547944,1.9581431364741209,3.806386947631836,26.319218241042346,808,0.5804827213287354,0.5600000023841858
34,95320,2712791,118,54.23728813559322,1.987285656672547,3.7726809978485107,32.80130293159609,1007,0.4094438850879669,0.27000001072883606
35,15340,2432617,78,57.692307692307686,1.9807274214658706,3.7450952529907227,19.087947882736156,586,0.6658020615577698,0.7900000214576721
36,27398,2475089,66,53.03030303030303,1.9941822755773035,3.7440574169158936,26.742671009771986,821,0.5479658842086792,0.5
37,89071,2692552,78,56.41025641025641,1.934559199734664,3.7180683612823486,22.41042345276873,688,0.5320639610290527,0.5400000214576721
38,105638,2748890,88,37.5,1.9448725890987713,3.717381238937378,28.27361563517915,868,0.6978917121887207,0.9100000262260437
39,32725,2491740,73,54.794520547945204,1.9890983405616893,3.6769731044769287,35.37459283387622,1086,0.6544382572174072,0.7699999809265137
40,63664,2606110,86,47.674418604651166,1.887900248268621,3.6079399585723877,29.446254071661237,904,0.505553126335144,0.4300000071525574
41,44596,2540445,63,31.746031746031743,1.840407230400658,3.5996828079223633,23.485342019543975,721,0.5461997389793396,0.47999998927116394
42,41128,2529645,69,57.971014492753625,1.9801821889996716,3.5671465396881104,28.110749185667753,863,0.6082039475440979,0.6200000047683716
43,49573,2557712,96,57.291666666666664,1.9762405840050152,3.5406930446624756,19.185667752442995,589,0.635908305644989,0.699999988079071
44,56264,2581432,75,62.66666666666667,1.9356091617453688,3.5332577228546143,29.96742671009772,920,0.5804891586303711,0.6000000238418579
45,54373,2571833,62,45.16129032258064,1.9694631251586472,3.5328893661499023,28.697068403908794,881,0.6757094860076904,0.7799999713897705
46,44870,2541042,75,65.33333333333333,1.9201978250615843,3.5237433910369873,41.530944625407166,1275,0.632502019405365,0.6700000166893005
47,34241,2505261,61,55.73770491803278,1.9547417496396882,3.499549627304077,21.302931596091206,654,0.7029052376747131,0.8999999761581421
48,65915,2614178,62,59.67741935483871,1.923966973111092,3.4807121753692627,31.302931596091206,961,0.6117273569107056,0.7200000286102295
49,68851,2622029,210,49.047619047619044,1.9619914844054054,3.47940731048584,35.928338762214985,1103,0.5490027070045471,0.5699999928474426
50,3405,2379532,100,42.0,1.959627536341357,3.460630178451538,38.469055374592834,1181,0.4488399922847748,0.4099999964237213
51,92740,2705408,70,54.285714285714285,1.9563773622329639,3.435771942138672,35.34201954397394,1085,0.42882949113845825,0.23000000417232513
52,105587,2748823,105,57.14285714285714,1.973588146958131,3.416774034500122,38.79478827361564,1191,0.4154911935329437,0.25
53,37254,2517099,98,44.89795918367347,1.98588945647156,3.4109981060028076,34.495114006514655,1059,0.6332294344902039,0.7099999785423279
54,21623,2453718,74,52.702702702702695,1.9546470021520546,3.373382806777954,24.071661237785015,739,0.5748173594474792,0.5899999737739563
55,0,496659,61,44.26229508196721,1.4292062682172793,3.348956346511841,18.794788273615634,577,0.6079723238945007,0.7400000095367432
56,94419,2711679,67,56.71641791044776,1.9733546838032243,3.338916063308716,26.416938110749186,811,0.6351417899131775,0.7300000190734863
57,38856,2521644,62,67.74193548387096,1.8858973983393694,3.337878942489624,18.892508143322477,580,0.6640344858169556,0.8100000023841858
58,27321,2474998,62,53.2258064516129,1.9962415338676816,3.318293333053589,32.37785016286645,994,0.6510261297225952,0.8799999952316284
59,79805,2660680,63,50.79365079365079,1.907382400895482,3.316331148147583,18.892508143322477,580,0.6971034407615662,0.8799999952316284
60,55208,2576579,70,45.714285714285715,1.9460831814792088,3.3078224658966064,32.11726384364821,986,0.8272008299827576,1.0
61,79362,2657673,62,53.2258064516129,1.9434275728878356,3.2941911220550537,41.88925081433225,1286,0.6827371716499329,0.8100000023841858
62,41717,2531105,89,59.55056179775281,1.9639989660847936,3.2932052612304688,31.889250814332247,979,0.5514402389526367,0.5299999713897705
63,15532,2432863,84,51.19047619047619,1.9830849376713153,3.2766377925872803,46.74267100977199,1435,0.44151216745376587,0.25999999046325684
64,12379,2423987,65,60.0,1.968387065705624,3.259275436401367,29.381107491856678,902,0.5776607394218445,0.6000000238418579
65,17428,2439597,61,62.295081967213115,1.9463023955248935,3.2506158351898193,28.990228013029316,890,0.6952809691429138,0.8700000047683716
66,82952,2671710,61,45.90163934426229,1.9902277600210603,3.2468416690826416,14.82084690553746,455,0.7434945106506348,0.9700000286102295
67,32,2368942,61,55.73770491803278,1.990041897445637,3.241380453109741,25.765472312703583,791,0.6415044665336609,0.8100000023841858
68,61517,2599744,72,44.44444444444444,1.9546859469463558,3.2297401428222656,39.28338762214984,1206,0.635804295539856,0.6299999952316284
69,55081,2576441,61,34.42622950819672,1.6796605229195791,3.225998878479004,25.830618892508145,793,0.557616651058197,0.5799999833106995
70,100084,2729624,61,37.704918032786885,1.9057026102692771,3.2240712642669678,27.36156351791531,840,0.7751547694206238,1.0
71,74301,2642684,68,57.35294117647059,1.9617453883919604,3.1976277828216553,20.03257328990228,615,0.6271056532859802,0.6800000071525574
72,58389,2587861,76,60.526315789473685,1.9644829280359848,3.1905806064605713,22.21498371335505,682,0.6161583662033081,0.6599999666213989
73,55807,2579762,61,40.98360655737705,1.9721468987802635,3.1866586208343506,28.892508143322477,887,0.7861781120300293,1.0
74,62765,2604082,61,55.73770491803278,1.966880311143805,3.1816494464874268,48.501628664495115,1489,0.7011417150497437,0.9700000286102295
75,43821,2537274,86,63.95348837209303,1.9349014071187978,3.1715075969696045,54.267100977198695,1666,0.78279709815979,1.0
76,15134,2432169,61,47.540983606557376,1.9461780892659748,3.171401023864746,43.811074918566774,1345,0.5454869866371155,0.47999998927116394
77,49132,2556722,63,50.79365079365079,1.9775861861497872,3.1665232181549072,16.872964169381106,518,0.6320464015007019,0.925000011920929
78,35098,2507108,209,45.933014354066984,1.952715113365769,3.16550612449646,44.16938110749186,1356,0.4699483811855316,0.38999998569488525
79,23373,2460873,88,59.09090909090909,1.9448794969301497,3.164963960647583,24.9185667752443,765,0.49975162744522095,0.4099999964237213
80,64069,2606528,91,59.34065934065934,1.9531468973572383,3.126340866088867,27.42671009771987,842,0.44047507643699646,0.2900000214576721
81,28357,2478690,61,50.81967213114754,1.555908473384584,3.1245272159576416,32.08469055374593,985,0.589695394039154,0.6499999761581421
82,61644,2599928,68,54.41176470588235,1.9521221905605477,3.1214983463287354,32.05211726384365,984,0.6844614148139954,0.949999988079071
83,12288,2423118,61,36.0655737704918,1.883240577891304,3.1194188594818115,32.57328990228013,1000,0.7528799772262573,1.0
84,22015,2454622,77,46.75324675324675,1.9685299213365355,3.0989389419555664,21.498371335504885,660,0.6800454258918762,0.9800000190734863
85,76169,2648626,72,59.72222222222222,1.9420029098956415,3.090632200241089,29.478827361563518,905,0.5519557595252991,0.6200000047683716
86,62818,2604484,61,50.81967213114754,1.9902277600210603,3.067091226577759,25.765472312703583,791,0.6016940474510193,0.5799999833106995
87,9158,2400238,61,55.73770491803278,1.9569975011825842,3.0369722843170166,21.140065146579804,649,0.5441756844520569,0.550000011920929
88,26635,2473120,62,50.0,1.9962415338676816,3.035383462905884,31.237785016286644,959,0.5444212555885315,0.5
89,51273,2563638,89,52.80898876404494,1.9641829450707862,3.022559881210327,34.20195439739414,1050,0.432361900806427,0.28999999165534973
90,4825,2385023,61,59.01639344262295,1.925345647173747,3.0197994709014893,22.117263843648207,679,0.5854638814926147,0.550000011920929
91,28984,2480075,88,48.86363636363637,1.8254543092789248,3.016206741333008,26.677524429967427,819,0.6111721396446228,0.6200000047683716
92,87126,2685815,69,62.31884057971014,1.9373337102641432,3.011413812637329,39.73941368078176,1220,0.43711477518081665,0.33000001311302185
93,13237,2425448,77,58.44155844155844,1.9551881179868946,3.008843421936035,33.71335504885994,1035,0.4834396243095398,0.4000000059604645
94,36992,2516516,72,54.166666666666664,1.9448809958264497,3.0022342205047607,32.63843648208469,1002,0.529680609703064,0.550000011920929
95,85169,2679680,79,53.16455696202531,1.9448408871035543,2.9908154010772705,20.553745928338763,631,0.5831378698348999,0.5699999928474426
96,79917,2661286,66,51.515151515151516,1.9818135014672684,2.9632177352905273,20.618892508143322,633,0.5920537710189819,0.6899999976158142
97,83577,2673505,76,73.68421052631578,1.821115664120193,2.951871871948242,20.749185667752442,637,0.5782888531684875,0.6299999952316284
98,269,2369613,79,58.22784810126582,1.974703791432654,2.9426517486572266,24.495114006514658,752,0.5696143507957458,0.5899999737739563
99,59136,2590559,61,49.18032786885246,1.9646924699852761,2.93961501121521,32.83387622149837,1008,0.576061487197876,0.47999998927116394
100,8316,2398538,70,55.714285714285715,1.932340084428156,2.933929204940796,20.45602605863192,628,0.630509614944458,0.699999988079071
